City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Sao Miguel Do Araguaia,BR,74.64,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
13,Barabai,ID,78.85,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
14,Rikitea,PF,75.56,moderate rain,-23.1203,-134.9692,Pension Maro'i
16,Thai Binh,VN,71.6,overcast clouds,20.45,106.3333,Hội Liên Hiệp Phụ Nữ Tỉnh Thái Bình
19,Mar Del Plata,AR,71.01,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
22,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
24,Saint-Philippe,RE,78.8,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
25,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
32,Seka,TH,78.01,broken clouds,17.9285,103.9552,โรงแรมเสาวลักษณ์วิลล่า
33,Galle,LK,75.2,few clouds,6.0367,80.217,Amangalla
41,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
54,Guerrero Negro,MX,76.82,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
58,Cabo San Lucas,MX,78.01,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
60,Ngama,TD,74.97,clear sky,11.7833,17.1667,
61,Wanning,CN,71.04,broken clouds,18.8003,110.3967,Paradise Hotel
62,Hobyo,SO,75.51,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
65,Mabaruma,GY,74.89,broken clouds,8.2,-59.7833,
71,Hilo,US,77.0,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
75,Alice Springs,AU,77.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
77,Sao Filipe,CV,71.74,clear sky,14.8961,-24.4956,Tortuga B&B
88,Arraial Do Cabo,BR,77.13,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
89,Mahebourg,MU,78.8,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
92,Cap Malheureux,MU,78.01,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
104,Salalah,OM,75.2,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
108,Americus,US,73.4,clear sky,32.0724,-84.2327,Best Western Plus Windsor Hotel
110,Camocim,BR,78.48,broken clouds,-2.9022,-40.8411,Hotel Ilha do Amor
113,Bengkulu,ID,75.63,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
117,Cururupu,BR,75.25,overcast clouds,-1.8283,-44.8683,Pousada Través'cia
127,Atambua,ID,78.37,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
131,Sur,OM,77.02,clear sky,22.5667,59.5289,Sur Plaza Hotel
133,Guhagar,IN,74.17,clear sky,17.4842,73.1929,Hotel Seawinds
141,Bayonet Point,US,70.0,clear sky,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
150,El Carrizo,MX,78.01,scattered clouds,24.0261,-106.8814,
154,Manaquiri,BR,77.0,light rain,-3.3167,-60.35,
159,Carnarvon,AU,73.4,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
160,Salta,AR,71.6,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
168,Macas,EC,71.6,broken clouds,-2.3167,-78.1167,Casa Upano - Guesthouse & Sanctuary
170,Rawson,AR,73.85,clear sky,-43.3002,-65.1023,Hosteria Sampedro
171,Mount Isa,AU,78.8,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
172,Tupa,BR,73.65,clear sky,-21.9347,-50.5136,Grande Hotel Tamoios
181,Ixtapa,MX,75.2,broken clouds,20.7,-105.2,Hotel Plaza Providencia
186,Dingle,PH,78.53,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
188,Bambous Virieux,MU,78.8,scattered clouds,-20.3428,57.7575,Casa Tia Villa
191,Hambantota,LK,73.4,few clouds,6.1241,81.1185,Bungalow 63
193,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
201,Ahipara,NZ,73.76,clear sky,-35.1667,173.1667,Ahipara Holiday Park
210,Belmonte,BR,78.8,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
217,Kendari,ID,79.21,light rain,-3.945,122.4989,Hotel Wixel
221,Buchanan,LR,79.14,clear sky,5.8808,-10.0467,Kamaneahn Hotel Inc
227,San Patricio,US,73.4,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
233,Macenta,GN,70.16,scattered clouds,8.5435,-9.471,Hôtel Yansané
235,Boyolangu,ID,77.18,broken clouds,-8.1181,111.8935,Yos ega cv
238,Brokopondo,SR,76.06,broken clouds,4.75,-55.1667,Matu Island
242,Bartica,GY,78.8,broken clouds,6.4,-58.6167,Relax Inn Hotel
246,Burbank,US,73.4,clear sky,34.1808,-118.309,Holiday Inn Burbank-Media Center
247,Cidreira,BR,73.99,clear sky,-30.1811,-50.2056,Hotel Castelo
254,Grand-Santi,GF,72.64,scattered clouds,4.25,-54.3833,Hotel La Villa Couacou
262,Puerto Maldonado,PE,79.66,overcast clouds,-12.6,-69.1833,Wasai Hotel
263,Yulara,AU,75.2,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
266,Quatre Cocos,MU,78.8,scattered clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
267,San Ramon De La Nueva Oran,AR,75.99,broken clouds,-23.1322,-64.32600000000001,Hotel Residencial Centro
272,Parbhani,IN,72.61,clear sky,19.2667,76.7833,City Palace
274,Necochea,AR,72.0,clear sky,-38.5473,-58.7368,dyd -mar Hotel
276,Lubao,PH,73.4,scattered clouds,14.9167,120.55,Hacienda Gracia
277,Bandarbeyla,SO,77.31,broken clouds,9.4942,50.8122,JABIR HOTEL
279,Maturin,VE,72.41,scattered clouds,9.75,-63.1767,Hotel Residencial La Pichincha
280,Geraldton,AU,71.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
288,Cockburn Town,TC,77.0,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
290,Caravelas,BR,77.94,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
293,Porlamar,VE,76.59,scattered clouds,10.958,-63.8491,Hotel Bella Vista
294,Balikpapan,ID,78.8,broken clouds,-1.2675,116.8289,ibis Balikpapan
301,Goya,AR,77.99,clear sky,-29.14,-59.2626,Apart Costanera
306,Aquin,HT,76.3,clear sky,18.2833,-73.4,Asheev Beach
311,Chicama,PE,74.95,scattered clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
317,Guaratinga,BR,78.8,few clouds,-16.5667,-39.5667,Hotel Caraíva
323,Sibolga,ID,75.76,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
326,Namibe,AO,73.53,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
327,Sechura,PE,78.49,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
332,Palembang,ID,75.2,light rain,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
333,Yulin,CN,70.32,overcast clouds,22.6333,110.15,罗弟天海大厦
334,Banjarmasin,ID,78.8,few clouds,-3.3244,114.59100000000001,Swiss-Belhotel Borneo Banjarmasin
336,Camana,PE,71.62,scattered clouds,-16.6228,-72.7111,Hostal Morales
338,Mangrol,IN,70.54,clear sky,21.1167,70.1167,Hotel The Royal Honours
339,Trairi,BR,78.48,clear sky,-3.2778,-39.2689,janelas do mar
342,Itaituba,BR,76.06,very heavy rain,-4.2761,-55.9836,Hotel Campos
344,Kindu,CD,74.55,broken clouds,-2.95,25.95,Résidence Okanda
345,Benguela,AO,76.03,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
348,Sao Jose Da Coroa Grande,BR,78.57,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
353,Kismayo,SO,76.14,clear sky,-0.3582,42.5454,Agan-Hotel
357,Puerto Colombia,CO,78.8,clear sky,10.9878,-74.9547,Hotel El Emigrante
358,Laureles,US,75.0,few clouds,26.1092,-97.4941,Los Fresnos Inn
367,Vao,NC,78.48,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
369,Farafenni,GM,78.03,clear sky,13.5667,-15.6,Eddy's Hotel
376,Jutai,BR,76.28,broken clouds,-5.1833,-68.9,
378,Port Moresby,PG,78.8,broken clouds,-9.4431,147.1797,Lamana Hotel
379,Sibu,MY,71.6,few clouds,2.3,111.8167,RH HOTEL (4 Star)
383,Kalmunai,LK,74.66,scattered clouds,7.4167,81.8167,VS Villa
387,Jizan,SA,77.0,few clouds,17.3333,42.6667,شهدان. ابوالحجر
389,Soyo,AO,76.51,overcast clouds,-6.1349,12.3689,Hotel Mpampa
394,Labuan,MY,75.2,few clouds,5.2767,115.2417,Tiara Labuan Hotel
395,Tahoua,NE,75.2,dust,14.8888,5.2692,Bungalows Guesthouse
398,Lhokseumawe,ID,77.65,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
399,Ca Mau,VN,74.26,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
402,Vila Velha,BR,78.01,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
406,Bulungu,CD,70.54,light rain,-4.55,18.6,
412,Georgetown,MY,75.2,few clouds,5.4112,100.3354,Cititel Penang
413,Pimentel,PE,75.2,clear sky,-6.8367,-79.9342,Casona Del Muelle
415,Victoria,HK,71.01,overcast clouds,22.2855,114.1577,Mini Hotel Central
418,Pitimbu,BR,78.8,light rain,-7.4706,-34.8086,Reserva do Abiaí
424,Torres,BR,71.67,broken clouds,-29.3353,-49.7269,Farol Hotel
426,Manakara,MG,75.49,broken clouds,-22.1333,48.0167,La Residence Manakara
427,Trelew,AR,76.14,clear sky,-43.248999999999995,-65.3051,Hotel Touring Club
429,Road Town,VG,78.8,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
437,Catuday,PH,78.13,overcast clouds,16.2923,119.8062,GResort
439,Phalodi,IN,71.15,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
447,Celestun,MX,78.67,clear sky,20.8667,-90.4,Posada Lilia
449,Zimmi,SL,74.93,scattered clouds,7.3153,-11.3061,
450,Aracati,BR,79.61,heavy intensity rain,-4.5617,-37.7697,Motel Pousada Milleniun - Aracati-CE
453,Grand Gaube,MU,78.01,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
454,Campoverde,PE,78.8,light rain,-8.4753,-74.8058,Hospedaje Coral's
464,Manoharpur,IN,73.4,haze,27.3,75.95,कैथल हरियाणा होटल
477,Bangassou,CF,71.47,clear sky,4.7413,22.8184,
480,Tondano,ID,78.8,few clouds,1.3038,124.9112,Villa Bella
483,Port Blair,IN,71.6,mist,11.6667,92.75,Welcomhotel Bay Island Port Blair
486,Axim,GH,79.66,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
491,Russell,US,73.4,clear sky,32.3502,-85.1999,Macs
492,Oranjestad,AW,78.8,few clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
495,Punta Gorda,US,75.99,clear sky,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
497,Inhambane,MZ,72.88,few clouds,-23.865,35.3833,Oceano
498,Semporna,MY,77.0,few clouds,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
505,Santo Antonio Do Taua,BR,78.8,clear sky,-1.1519,-48.1294,Pousada Magno
507,Bonthe,SL,77.79,clear sky,7.5264,-12.505,Bonthe Holiday Village
512,Bosaso,SO,72.03,clear sky,11.2842,49.1816,Red Sea Hotel
516,Morondava,MG,78.84,overcast clouds,-20.2833,44.2833,La Case Bambou
519,Rio De Janeiro,BR,78.8,moderate rain,-22.9028,-43.2075,Hotel Málaga
525,Pangkalanbuun,ID,75.07,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
530,Jertih,MY,73.4,light rain,5.7336,102.4897,One Utama Hotel
532,Beloha,MG,75.06,broken clouds,-25.1667,45.05,
533,Marsabit,KE,70.52,broken clouds,2.3284,37.9899,Chicho Hotel
534,Sitio Novo Do Tocantins,BR,74.86,heavy intensity rain,-5.5183,-47.4611,Imperial Hotel
539,Nouadhibou,MR,71.6,clear sky,20.930999999999997,-17.0347,El Medina
542,Tabou,CI,77.72,light rain,4.423,-7.3528,hotêl doufoulougou
546,Gamba,GA,76.75,overcast clouds,-2.65,10.0,
552,Rio Grande,BR,70.14,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
558,Kiama,AU,77.0,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
560,Cartagena Del Chaira,CO,75.07,moderate rain,1.3349,-74.8429,HOTEL LA ROCA
561,Giyani,ZA,70.88,light rain,-23.3025,30.7187,Kulani Country Lodge
567,Comodoro Rivadavia,AR,75.2,clear sky,-45.8667,-67.5,Hotel del Mar
570,Saquena,PE,77.7,scattered clouds,-4.6667,-73.5167,
575,Kralendijk,BQ,75.2,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
578,Bubaque,GW,76.77,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
585,Mananara,MG,74.95,broken clouds,-16.1667,49.7667,Chez Roger
589,Bitung,ID,78.8,few clouds,1.4451,125.1824,K2 Lembeh
592,Mazamari,PE,76.17,scattered clouds,-11.3258,-74.5308,Hospedaje Ratto
595,Da Nang,VN,71.6,scattered clouds,16.0678,108.2208,Sun River Hotel
606,Canutama,BR,76.87,few clouds,-6.5339,-64.3831,Hotel Jhennifer
610,Marsh Harbour,BS,74.75,broken clouds,26.5412,-77.0636,Abaco Beach Resort
614,Kaeo,NZ,75.99,scattered clouds,-35.1,173.7833,Bushido Lodge
617,Bahia Honda,CU,74.59,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
621,Nouakchott,MR,75.2,clear sky,18.0858,-15.9785,HOTEL IMAN فندق إيمان
629,Thanh Hoa,VN,70.47,broken clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
644,Ambilobe,MG,74.28,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
649,Dwarka,IN,73.18,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
653,Meulaboh,ID,75.52,overcast clouds,4.1363,96.1285,Kost Pria
655,Campechuela,CU,79.93,light rain,20.2342,-77.2789,
656,Ulladulla,AU,71.6,scattered clouds,-35.35,150.4667,Sandpiper Motel
658,Moroni,KM,79.52,clear sky,-11.7022,43.2551,Hotel les Arcades
659,Kipini,KE,74.97,clear sky,-2.5257,40.5262,Delta Sea Mall
663,Martapura,ID,78.8,few clouds,-3.4167,114.85,Montana Hotel Syariah
668,Ndele,CF,74.05,clear sky,8.4109,20.6473,
677,Aden,YE,75.13,clear sky,12.7794,45.0367,Sama Emirate Hotel
681,Zorritos,PE,77.49,broken clouds,-3.6805,-80.6782,COSTA AZUL ZORRITOS MANGO
