City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Atuona,PF,2021-02-26 16:53:02,-9.8,-139.0333,79.36,76,89,12.64
1,Medicine Hat,CA,2021-02-26 16:53:03,50.0501,-110.6683,33.01,64,75,2.3
2,Hermanus,ZA,2021-02-26 16:53:01,-34.4187,19.2345,72.0,65,4,8.99
3,Hilo,US,2021-02-26 16:48:15,19.7297,-155.09,66.2,82,90,5.75
4,Severo-Kurilsk,RU,2021-02-26 16:53:04,50.6789,156.125,19.33,89,73,3.31
5,Marsa Matruh,EG,2021-02-26 16:53:04,31.3525,27.2453,62.6,72,40,10.36
6,Bredasdorp,ZA,2021-02-26 16:53:05,-34.5322,20.0403,73.4,53,10,14.97
7,Pasni,PK,2021-02-26 16:53:05,25.2631,63.471,73.15,86,6,2.17
8,Ouesso,CG,2021-02-26 16:53:05,1.6136,16.0517,84.25,51,80,1.99
9,Albany,US,2021-02-26 16:48:08,42.6001,-73.9662,37.0,48,56,1.3
10,Ushuaia,AR,2021-02-26 16:53:06,-54.8,-68.3,59.0,55,0,18.41
11,Hobart,AU,2021-02-26 16:50:07,-42.8794,147.3294,57.2,67,90,8.05
12,Cabo San Lucas,MX,2021-02-26 16:53:07,22.8909,-109.9124,68.0,60,40,3.44
13,Bluff,NZ,2021-02-26 16:53:07,-46.6,168.3333,55.99,95,100,1.99
14,Pisco,PE,2021-02-26 16:53:07,-13.7,-76.2167,77.0,69,0,9.22
15,Kapaa,US,2021-02-26 16:53:08,22.0752,-159.319,73.4,64,75,25.32
16,Saint-Philippe,RE,2021-02-26 16:53:08,-21.3585,55.7679,82.4,74,90,4.61
17,Xudat,AZ,2021-02-26 16:53:08,41.631,48.681,40.28,68,76,6.42
18,Moerai,PF,2021-02-26 16:53:09,-22.4333,-151.3333,79.39,79,93,3.53
19,Bonavista,CA,2021-02-26 16:53:09,48.6499,-53.1147,32.0,69,99,12.66
20,Qaanaaq,GL,2021-02-26 16:53:09,77.484,-69.3632,3.67,73,73,7.38
21,Khandbari,NP,2021-02-26 16:53:10,27.3747,87.2039,62.42,46,90,3.18
22,Mar Del Plata,AR,2021-02-26 16:53:10,-38.0023,-57.5575,78.8,61,0,9.22
23,Lebu,CL,2021-02-26 16:53:10,-37.6167,-73.65,61.45,74,14,16.98
24,Khatanga,RU,2021-02-26 16:53:11,71.9667,102.5,-32.98,78,0,5.93
25,Castro,BR,2021-02-26 16:53:11,-24.7911,-50.0119,74.59,69,82,7.61
26,Busselton,AU,2021-02-26 16:53:11,-33.65,115.3333,63.0,82,4,1.01
27,Cape Town,ZA,2021-02-26 16:53:05,-33.9258,18.4232,75.2,57,20,21.85
28,Tiksi,RU,2021-02-26 16:53:12,71.6872,128.8694,-24.83,85,81,1.21
29,Carnarvon,AU,2021-02-26 16:53:12,-24.8667,113.6333,75.2,78,90,17.27
30,Los Llanos De Aridane,ES,2021-02-26 16:53:12,28.6585,-17.9182,66.2,55,20,18.41
31,Bethel,US,2021-02-26 16:53:13,41.3712,-73.414,42.01,41,1,1.21
32,Concordia,AR,2021-02-26 16:53:13,-31.393,-58.0209,86.0,37,0,11.5
33,Kodiak,US,2021-02-26 16:53:13,57.79,-152.4072,37.4,75,1,8.77
34,Djibo,BF,2021-02-26 16:53:14,14.1022,-1.6306,90.84,10,0,7.96
35,Lompoc,US,2021-02-26 16:48:33,34.6391,-120.4579,62.01,75,1,4.61
36,Mataura,NZ,2021-02-26 16:53:08,-46.1927,168.8643,55.99,95,100,1.99
37,Butaritari,KI,2021-02-26 16:53:14,3.0707,172.7902,81.07,79,54,19.04
38,Marawi,PH,2021-02-26 16:53:14,7.9986,124.2928,78.01,90,8,5.01
39,Leningradskiy,RU,2021-02-26 16:53:15,69.3833,178.4167,-26.64,83,1,1.83
40,Avera,US,2021-02-26 16:53:15,33.194,-82.5271,66.2,55,40,5.75
41,Kruisfontein,ZA,2021-02-26 16:53:15,-34.0033,24.7314,66.99,70,41,5.01
42,Rikitea,PF,2021-02-26 16:53:16,-23.1203,-134.9692,78.94,77,100,12.19
43,Thompson,CA,2021-02-26 16:53:16,55.7435,-97.8558,-22.0,63,75,13.8
44,Avarua,CK,2021-02-26 16:48:25,-21.2078,-159.775,80.6,83,75,11.5
45,Sao Joao Da Barra,BR,2021-02-26 16:53:17,-21.6403,-41.0511,86.0,58,40,13.8
46,Olafsvik,IS,2021-02-26 16:53:17,64.8945,-23.7142,42.6,84,100,18.7
47,Vaitape,PF,2021-02-26 16:53:18,-16.5167,-151.75,81.77,76,86,13.56
48,Kasongo-Lunda,CD,2021-02-26 16:53:18,-6.4667,16.8167,75.67,89,90,2.8
49,Morant Bay,JM,2021-02-26 16:53:19,17.8815,-76.4093,84.2,61,40,23.02
50,Half Moon Bay,US,2021-02-26 16:53:19,37.4636,-122.4286,53.01,76,1,12.66
51,Laguna,US,2021-02-26 16:53:19,38.421,-121.4238,48.0,87,1,3.2
52,Upernavik,GL,2021-02-26 16:53:20,72.7868,-56.1549,6.6,87,49,7.05
53,Plettenberg Bay,ZA,2021-02-26 16:49:02,-34.0527,23.3716,66.16,76,4,12.19
54,Provideniya,RU,2021-02-26 16:53:19,64.3833,-173.3,-13.83,65,0,10.09
55,Saldanha,ZA,2021-02-26 16:50:08,-33.0117,17.9442,82.4,32,0,14.97
56,Evensk,RU,2021-02-26 16:53:21,61.95,159.2333,-5.57,78,100,9.8
57,Constitucion,CL,2021-02-26 16:53:21,-35.3333,-72.4167,68.63,56,12,10.67
58,Aklavik,CA,2021-02-26 16:53:22,68.2191,-135.0107,-36.4,67,75,4.61
59,Kysyl-Syr,RU,2021-02-26 16:53:22,63.8986,122.7617,-23.39,85,100,7.47
60,Juelsminde,DK,2021-02-26 16:53:22,55.7088,10.0167,46.4,81,20,18.41
61,Port Blair,IN,2021-02-26 16:53:23,11.6667,92.75,76.33,69,43,5.06
62,Puerto Ayora,EC,2021-02-26 16:53:11,-0.7393,-90.3518,84.2,74,75,8.05
63,Anchorage,US,2021-02-26 16:53:17,61.2181,-149.9003,30.99,74,90,3.44
64,Baculin,PH,2021-02-26 16:53:24,7.4525,126.5842,77.38,76,17,3.83
65,Torbay,CA,2021-02-26 16:53:24,47.6666,-52.7314,32.0,74,75,18.41
66,Arraial Do Cabo,BR,2021-02-26 16:53:24,-22.9661,-42.0278,80.6,78,40,17.27
67,Jamestown,US,2021-02-26 16:51:12,42.097,-79.2353,37.99,90,1,8.63
68,Omboue,GA,2021-02-26 16:53:25,-1.5746,9.2618,81.34,73,2,8.37
69,Zhangye,CN,2021-02-26 16:53:25,38.9342,100.4517,35.62,76,21,23.8
70,Kaitangata,NZ,2021-02-26 16:53:26,-46.2817,169.8464,56.35,92,100,0.63
71,Port Alfred,ZA,2021-02-26 16:53:26,-33.5906,26.891,69.01,71,40,6.11
72,Utkivka,UA,2021-02-26 16:53:26,49.7858,36.0753,42.8,87,0,11.18
73,Barrow,US,2021-02-26 16:50:02,71.2906,-156.7887,-25.6,75,1,5.75
74,Vila Velha,BR,2021-02-26 16:53:27,-20.3297,-40.2925,87.01,66,20,14.97
75,Vaini,TO,2021-02-26 16:53:28,-21.2,-175.2,69.8,94,40,3.44
76,Berlevag,NO,2021-02-26 16:53:28,70.8578,29.0864,35.6,75,75,24.16
77,Kushima,JP,2021-02-26 16:49:28,31.4583,131.2333,51.76,77,100,17.9
78,Ponta Do Sol,PT,2021-02-26 16:53:28,32.6667,-17.1,60.8,44,20,11.5
79,Hobyo,SO,2021-02-26 16:53:29,5.3505,48.5268,78.19,79,2,16.73
80,Georgetown,MY,2021-02-26 16:51:03,5.4112,100.3354,82.4,74,20,4.61
81,Sitka,US,2021-02-26 16:53:30,57.0531,-135.33,37.4,70,1,6.91
82,Katsuura,JP,2021-02-26 16:53:30,35.1333,140.3,44.6,42,0,18.41
83,Kars,TR,2021-02-26 16:53:30,40.602,43.095,26.6,74,0,4.61
84,Nome,US,2021-02-26 16:53:30,64.5011,-165.4064,-0.4,71,90,6.91
85,Sinnamary,GF,2021-02-26 16:53:31,5.3833,-52.95,80.87,76,82,15.39
86,Yellowknife,CA,2021-02-26 16:53:31,62.456,-114.3525,-29.0,67,1,4.61
87,Hofn,IS,2021-02-26 16:53:32,64.2539,-15.2082,44.6,100,90,18.41
88,Batemans Bay,AU,2021-02-26 16:48:52,-35.7167,150.1833,62.01,84,100,1.01
89,Adrar,MR,2021-02-26 16:53:32,20.5022,-10.0711,79.11,15,0,12.01
90,Kununurra,AU,2021-02-26 16:51:38,-15.7667,128.7333,78.8,65,74,6.38
91,Fairbanks,US,2021-02-26 16:53:33,64.8378,-147.7164,10.4,92,90,2.8
92,Lata,PT,2021-02-26 16:53:33,40.1629,-8.3327,69.01,75,89,1.99
93,Nouakchott,MR,2021-02-26 16:53:34,18.0858,-15.9785,86.0,10,0,18.41
94,Chuy,UY,2021-02-26 16:53:34,-33.6971,-53.4616,79.32,52,0,9.13
95,Husavik,IS,2021-02-26 16:53:16,66.0449,-17.3389,42.8,75,75,2.3
96,Lavrentiya,RU,2021-02-26 16:53:34,65.5833,-171.0,-26.18,76,0,7.16
97,Sistranda,NO,2021-02-26 16:53:35,63.7256,8.834,39.2,87,75,13.8
98,Esperance,AU,2021-02-26 16:53:35,-33.8667,121.9,59.0,88,75,9.22
99,New Norfolk,AU,2021-02-26 16:52:48,-42.7826,147.0587,52.0,68,73,1.03
100,Coquimbo,CL,2021-02-26 16:53:36,-29.9533,-71.3436,69.8,64,20,12.66
101,Moultrie,US,2021-02-26 16:53:36,31.1799,-83.7891,71.6,100,90,9.69
102,Punta Arenas,CL,2021-02-26 16:51:42,-53.15,-70.9167,60.8,55,0,19.57
103,Maceio,BR,2021-02-26 16:53:36,-9.6658,-35.7353,87.8,58,40,16.11
104,Cidreira,BR,2021-02-26 16:53:36,-30.1811,-50.2056,77.88,60,0,15.08
105,Matara,LK,2021-02-26 16:51:39,5.9485,80.5353,77.59,87,93,1.97
106,Maraba,BR,2021-02-26 16:53:37,-5.3686,-49.1178,82.4,83,75,2.3
107,Jining,CN,2021-02-26 16:53:37,35.405,116.5814,38.01,76,80,6.06
108,Somerset,US,2021-02-26 16:50:11,40.5668,-74.5496,45.0,36,1,2.1
109,Znamenskoye,RU,2021-02-26 16:53:38,57.1281,73.8282,-20.02,98,93,3.49
110,Luderitz,NA,2021-02-26 16:53:13,-26.6481,15.1594,67.8,75,0,14.0
111,Harpanahalli,IN,2021-02-26 16:53:38,14.8,75.9833,79.27,36,1,11.43
112,Palmer,US,2021-02-26 16:53:39,42.1584,-72.3287,39.0,48,40,4.52
113,Kharp,RU,2021-02-26 16:53:39,66.8014,65.8081,-9.53,89,75,2.1
114,Nouadhibou,MR,2021-02-26 16:53:40,20.931,-17.0347,75.2,50,0,16.11
115,Namibe,AO,2021-02-26 16:53:21,-15.1961,12.1522,77.0,65,20,19.57
116,Tasiilaq,GL,2021-02-26 16:53:40,65.6145,-37.6368,31.89,96,100,16.58
117,Mercedes,AR,2021-02-26 16:53:41,-34.6515,-59.4307,90.0,44,0,3.0
118,Dunedin,NZ,2021-02-26 16:53:41,-45.8742,170.5036,57.99,94,100,5.01
119,Vung Tau,VN,2021-02-26 16:51:09,10.346,107.0843,75.56,86,85,8.95
120,Longyearbyen,SJ,2021-02-26 16:53:42,78.2186,15.6401,23.0,74,75,16.11
121,Korla,CN,2021-02-26 16:50:16,41.7597,86.1469,30.85,90,100,14.79
122,Astana,KZ,2021-02-26 16:53:43,51.1801,71.446,-18.4,76,0,6.71
123,Smithers,CA,2021-02-26 16:50:21,54.7804,-127.1743,30.2,64,40,4.61
124,Kavieng,PG,2021-02-26 16:53:43,-2.5744,150.7967,82.85,71,100,8.01
125,Bunia,CD,2021-02-26 16:53:44,1.5667,30.25,73.71,41,7,2.24
126,Malbork,PL,2021-02-26 16:53:42,54.0359,19.0266,41.0,100,89,11.54
127,Hambantota,LK,2021-02-26 16:53:44,6.1241,81.1185,79.48,79,100,2.68
128,Hasaki,JP,2021-02-26 16:53:44,35.7333,140.8333,41.0,42,75,8.05
129,Portland,US,2021-02-26 16:52:10,45.5234,-122.6762,42.8,75,75,12.66
130,Pangnirtung,CA,2021-02-26 16:53:45,66.1451,-65.7125,-8.23,99,100,4.09
131,Saint George,US,2021-02-26 16:51:01,37.1041,-113.5841,33.8,29,1,4.61
132,Flinders,AU,2021-02-26 16:53:46,-34.5833,150.8552,68.0,82,100,1.01
133,Norman Wells,CA,2021-02-26 16:53:46,65.282,-126.8329,-31.0,68,75,4.61
134,Egvekinot,RU,2021-02-26 16:53:46,66.3167,-179.1667,-24.9,83,0,13.56
135,Nuuk,GL,2021-02-26 16:53:47,64.1835,-51.7216,24.8,74,75,4.61
136,Pevek,RU,2021-02-26 16:53:40,69.7008,170.3133,-26.82,97,49,5.41
137,Linjiang,CN,2021-02-26 16:53:47,41.8069,126.9078,20.64,90,0,1.99
138,Victoria,HK,2021-02-26 16:50:50,22.2855,114.1577,70.0,93,99,9.24
139,Fortuna,US,2021-02-26 16:53:48,40.5982,-124.1573,48.0,93,90,9.22
140,Reconquista,AR,2021-02-26 16:53:48,-29.15,-59.65,93.76,19,0,8.23
141,Mount Isa,AU,2021-02-26 16:53:48,-20.7333,139.5,78.8,21,0,9.22
142,Owando,CG,2021-02-26 16:53:49,-0.4819,15.8999,81.18,65,91,1.88
143,Wanning,CN,2021-02-26 16:53:49,18.8003,110.3967,70.48,93,19,3.13
144,Mount Pleasant,US,2021-02-26 16:50:43,32.7941,-79.8626,73.99,73,1,6.93
145,Laje,BR,2021-02-26 16:53:50,-10.1833,-40.9667,88.77,36,47,9.64
146,Claveria,PH,2021-02-26 16:53:50,18.6074,121.0832,75.18,90,83,4.83
147,Llanes,ES,2021-02-26 16:53:50,43.4198,-4.7549,57.99,77,100,12.26
148,Klaksvik,FO,2021-02-26 16:53:50,62.2266,-6.589,46.4,100,90,18.41
149,Iqaluit,CA,2021-02-26 16:53:50,63.7506,-68.5145,-20.0,63,40,6.91
150,Vila Franca Do Campo,PT,2021-02-26 16:53:51,37.7167,-25.4333,60.01,94,75,10.36
151,Aksu,CN,2021-02-26 16:53:51,41.1231,80.2644,35.26,91,100,12.82
152,Kamenka,RU,2021-02-26 16:53:51,51.3223,42.7678,39.99,95,100,13.67
153,Keti Bandar,PK,2021-02-26 16:53:51,24.1447,67.4497,75.42,74,0,16.26
154,Talnakh,RU,2021-02-26 16:53:52,69.4865,88.3972,-23.4,99,94,5.1
155,Morondava,MG,2021-02-26 16:53:52,-20.2833,44.2833,81.9,79,17,11.61
156,Muros,ES,2021-02-26 16:53:52,42.7762,-9.0603,66.99,62,19,1.99
157,Vestmannaeyjar,IS,2021-02-26 16:53:53,63.4427,-20.2734,46.4,81,40,21.85
158,Opuwo,NA,2021-02-26 16:53:53,-18.0607,13.84,78.13,28,30,16.13
159,Samarai,PG,2021-02-26 16:53:25,-10.6167,150.6667,81.09,81,100,10.09
160,Havre-Saint-Pierre,CA,2021-02-26 16:53:54,50.2334,-63.5986,10.4,37,1,18.41
161,Saint-Pierre,RE,2021-02-26 16:53:54,-21.3393,55.4781,82.4,74,90,4.61
162,Noyabrsk,RU,2021-02-26 16:53:54,63.1994,75.4507,-13.54,90,93,7.31
163,Kangaatsiaq,GL,2021-02-26 16:53:55,68.3065,-53.4641,12.02,94,61,3.74
164,Gamba,GA,2021-02-26 16:53:55,-2.65,10.0,80.78,75,6,7.99
165,Northam,GB,2021-02-26 16:53:29,51.0333,-4.2167,51.01,88,3,3.0
166,Gasa,PS,2021-02-26 16:53:55,31.5,34.4667,63.0,47,0,11.77
167,Fereydun Kenar,IR,2021-02-26 16:53:56,36.6864,52.5225,35.6,75,0,4.61
168,Parana,AR,2021-02-26 16:50:54,-31.732,-60.5238,91.0,29,0,5.01
169,Prince Albert,CA,2021-02-26 16:53:56,53.2001,-105.7677,5.0,72,90,16.11
170,Yumen,CN,2021-02-26 16:53:56,40.2833,97.2,24.94,66,100,3.29
171,Naze,JP,2021-02-26 16:53:57,28.3667,129.4833,62.11,94,100,24.07
172,Geraldton,AU,2021-02-26 16:53:59,-28.7667,114.6,68.0,77,0,6.91
173,Joetsu,JP,2021-02-26 16:53:59,37.1483,138.2364,37.99,87,100,15.39
174,Nanortalik,GL,2021-02-26 16:53:59,60.1432,-45.2371,29.14,94,61,2.89
175,Coihaique,CL,2021-02-26 16:54:00,-45.5752,-72.0662,73.4,43,0,6.91
176,Praia,CV,2021-02-26 16:54:00,14.9215,-23.5087,82.4,39,0,25.32
177,Olaine,LV,2021-02-26 16:54:00,56.7853,23.9381,42.8,75,90,4.61
178,Dudinka,RU,2021-02-26 16:54:01,69.4058,86.1778,-28.48,99,84,3.96
179,Tekeli,KZ,2021-02-26 16:54:01,44.83,78.8239,3.81,45,78,8.72
180,Souillac,MU,2021-02-26 16:54:01,-20.5167,57.5167,80.6,78,40,11.5
181,Lasa,IT,2021-02-26 16:54:02,46.6166,10.7002,64.4,43,0,5.75
182,Marzuq,YE,2021-02-26 16:54:02,14.4,46.4667,67.55,41,0,2.51
183,Akureyri,IS,2021-02-26 16:54:02,65.6835,-18.0878,42.8,75,75,2.3
184,Lagoa,PT,2021-02-26 16:54:02,39.05,-27.9833,58.64,88,51,13.51
185,Port Elizabeth,ZA,2021-02-26 16:54:03,-33.918,25.5701,69.8,60,20,6.91
186,Nikolskoye,RU,2021-02-26 16:54:03,59.7035,30.7861,35.6,87,90,13.42
187,Olenegorsk,RU,2021-02-26 16:54:03,68.15,33.3,21.27,97,91,1.3
188,Panama City,PA,2021-02-26 16:49:33,8.9936,-79.5197,89.6,58,40,12.66
189,Gambela,ET,2021-02-26 16:54:04,8.25,34.5833,87.76,26,30,3.74
190,Alyangula,AU,2021-02-26 16:54:04,-13.8483,136.4192,77.0,94,54,8.75
191,Bhagalpur,IN,2021-02-26 16:54:05,25.25,87.0,70.16,29,0,1.68
192,Fort Nelson,CA,2021-02-26 16:54:05,58.8053,-122.7002,-5.8,77,90,3.44
193,Axim,GH,2021-02-26 16:54:05,4.8699,-2.2405,82.26,75,10,10.69
194,Snezhnogorsk,RU,2021-02-26 16:54:05,69.1933,33.2531,26.6,100,90,4.47
195,Zyryanka,RU,2021-02-26 16:54:06,65.75,150.85,-28.37,86,100,2.66
196,Okhotsk,RU,2021-02-26 16:54:06,59.3833,143.3,-7.28,74,0,9.28
197,Vardo,NO,2021-02-26 16:54:06,70.3705,31.1107,35.6,93,75,26.46
198,Mandera,KE,2021-02-26 16:54:07,3.9366,41.867,88.61,20,0,7.36
199,Ribeira Grande,PT,2021-02-26 16:53:51,38.5167,-28.7,60.8,88,40,5.75
200,Sao Gabriel Da Cachoeira,BR,2021-02-26 16:54:07,-0.1303,-67.0892,82.4,83,90,3.44
201,Koumac,NC,2021-02-26 16:54:08,-20.5667,164.2833,77.16,80,17,4.54
202,Nemuro,JP,2021-02-26 16:54:08,43.3236,145.575,21.63,74,59,15.26
203,Tuktoyaktuk,CA,2021-02-26 16:54:08,69.4541,-133.0374,-31.0,68,40,19.57
204,Meulaboh,ID,2021-02-26 16:54:09,4.1363,96.1285,78.58,85,93,6.29
205,Bouna,CI,2021-02-26 16:54:09,9.2667,-3.0,97.7,9,0,3.53
206,Batsfjord,NO,2021-02-26 16:54:09,70.6345,29.7185,35.6,93,75,24.16
207,Lorengau,PG,2021-02-26 16:54:09,-2.0226,147.2712,80.64,76,95,3.87
208,Resistencia,AR,2021-02-26 16:54:10,-27.4606,-58.9839,93.0,33,0,8.05
209,Yar-Sale,RU,2021-02-26 16:54:10,66.8333,70.8333,-14.71,90,51,3.87
210,Saint-Augustin,CA,2021-02-26 16:54:11,51.226,-58.6502,9.91,89,98,16.75
211,Martil,MA,2021-02-26 16:54:11,35.6166,-5.2752,60.8,82,75,18.41
212,Mina,MX,2021-02-26 16:54:11,26.0011,-100.5299,72.0,73,75,5.75
213,Bonthe,SL,2021-02-26 16:54:11,7.5264,-12.505,83.19,69,26,9.98
214,Xai-Xai,MZ,2021-02-26 16:54:12,-25.0519,33.6442,75.56,80,100,13.33
215,Natal,BR,2021-02-26 16:52:27,-5.795,-35.2094,82.4,78,75,5.75
216,Mtwara,TZ,2021-02-26 16:54:13,-10.2667,40.1833,77.0,88,75,9.22
217,Port Keats,AU,2021-02-26 16:54:13,-14.25,129.55,80.22,82,25,3.65
218,Bud,US,2021-02-26 16:54:13,39.447,-86.1758,42.01,76,87,10.96
219,San Patricio,US,2021-02-26 16:54:14,28.017,-97.5169,77.0,69,90,19.57
220,Salalah,OM,2021-02-26 16:49:44,17.0151,54.0924,77.0,78,0,4.61
221,Cabedelo,BR,2021-02-26 16:54:14,-6.9811,-34.8339,71.6,100,90,8.05
222,Bezdan,RS,2021-02-26 16:54:15,45.8502,18.9259,62.6,42,0,1.36
223,Ahipara,NZ,2021-02-26 16:54:15,-35.1667,173.1667,60.39,91,89,4.32
224,Mayo,US,2021-02-26 16:54:15,38.8876,-76.5119,46.99,39,1,4.61
225,Krasnoselkup,RU,2021-02-26 16:54:15,65.7,82.4667,-20.24,87,100,3.15
226,Medveda,RU,2021-02-26 16:54:16,56.5081,92.4078,-7.6,59,40,8.95
227,Sisimiut,GL,2021-02-26 16:54:16,66.9395,-53.6735,16.18,93,87,7.99
228,Buraydah,SA,2021-02-26 16:54:16,26.326,43.975,62.6,34,0,5.75
229,Weinan,CN,2021-02-26 16:54:17,34.5036,109.5089,42.01,81,75,8.95
230,Dikson,RU,2021-02-26 16:54:17,73.5069,80.5464,-15.43,89,83,11.18
231,Winsford,GB,2021-02-26 16:54:17,53.1833,-2.5167,52.0,68,15,4.76
232,Isangel,VU,2021-02-26 16:54:18,-19.55,169.2667,77.85,82,6,11.81
233,Yichun,CN,2021-02-26 16:54:18,47.7,128.9,1.74,92,96,2.75
234,Coahuayana,MX,2021-02-26 16:54:18,18.7333,-103.6833,80.6,44,40,3.27
235,Gizo,SB,2021-02-26 16:54:19,-8.103,156.8419,79.81,85,100,11.45
236,Ekuvukeni,ZA,2021-02-26 16:54:19,-28.4675,30.1551,61.59,90,66,4.61
237,Urubamba,PE,2021-02-26 16:54:19,-13.3047,-72.1158,68.0,30,40,5.75
238,Kashi,CN,2021-02-26 16:54:20,39.4547,75.9797,42.8,15,75,4.47
239,Chapais,CA,2021-02-26 16:54:20,49.7834,-74.8492,12.2,67,1,13.8
240,Morgan City,US,2021-02-26 16:54:20,29.6994,-91.2068,77.0,88,90,10.36
241,Nagua,DO,2021-02-26 16:54:21,19.3832,-69.8474,78.8,73,40,11.77
242,Tignere,CM,2021-02-26 16:54:21,7.3667,12.65,81.9,19,84,4.88
243,Comodoro Rivadavia,AR,2021-02-26 16:54:22,-45.8667,-67.5,66.2,77,40,11.5
244,Caucaia,BR,2021-02-26 16:51:21,-3.7361,-38.6531,86.0,70,75,11.5
245,Umm Lajj,SA,2021-02-26 16:54:22,25.0213,37.2685,73.87,48,0,15.03
246,Stromness,GB,2021-02-26 16:54:22,58.965,-3.296,48.2,81,20,3.44
247,Vicksburg,US,2021-02-26 16:54:22,32.3526,-90.8779,60.8,88,90,4.61
248,Esmeraldas,BR,2021-02-26 16:49:59,-19.7625,-44.3139,78.8,88,75,11.5
249,Dingle,PH,2021-02-26 16:54:23,10.9995,122.6711,75.61,85,60,4.92
250,Ilulissat,GL,2021-02-26 16:54:23,69.2167,-51.1,26.6,39,40,11.5
251,Ajdabiya,LY,2021-02-26 16:52:40,30.7554,20.2263,61.9,55,66,10.25
252,Labuhan,ID,2021-02-26 16:54:24,-6.8844,112.2051,78.98,86,100,8.43
253,Sola,VU,2021-02-26 16:53:25,-13.8833,167.55,81.82,78,78,12.86
254,Veracruz,MX,2021-02-26 16:54:24,19.3333,-96.6667,84.99,65,1,3.44
255,Dayong,CN,2021-02-26 16:54:25,25.0209,118.2898,60.8,82,90,15.66
256,Tashtagol,RU,2021-02-26 16:54:25,52.7657,87.8894,-9.78,98,100,3.42
257,Vysha,RU,2021-02-26 16:54:25,53.8477,42.3777,36.68,97,100,12.53
258,Montrose,US,2021-02-26 16:54:26,38.4166,-108.2673,34.0,46,0,3.0
259,Svetlaya,RU,2021-02-26 16:54:26,46.5389,138.3297,5.67,86,0,9.93
260,Ostrovnoy,RU,2021-02-26 16:54:26,68.0531,39.5131,24.53,93,100,8.43
261,Port Lincoln,AU,2021-02-26 16:53:52,-34.7333,135.8667,59.47,77,24,11.32
262,Unai,BR,2021-02-26 16:51:14,-16.3575,-46.9061,84.67,63,80,1.23
263,Hamilton,US,2021-02-26 16:50:28,39.1834,-84.5333,41.0,52,1,4.61
264,Kayes,ML,2021-02-26 16:54:27,14.0,-11.0,95.31,9,0,7.4
265,Port Hardy,CA,2021-02-26 16:54:28,50.6996,-127.4199,44.6,87,40,11.5
266,Banda Aceh,ID,2021-02-26 16:54:28,5.5577,95.3222,78.04,77,61,2.53
267,La Asuncion,VE,2021-02-26 16:54:28,11.0333,-63.8628,89.6,62,20,13.94
268,Sorland,NO,2021-02-26 16:54:29,67.667,12.6934,39.2,75,40,17.27
269,Tiarei,PF,2021-02-26 16:54:29,-17.5333,-149.3333,80.6,83,75,8.05
270,Chokurdakh,RU,2021-02-26 16:54:29,70.6333,147.9167,-22.63,99,91,2.57
271,Mathathane,BW,2021-02-26 16:54:29,-22.2687,28.7495,75.45,71,63,10.49
272,Mayumba,GA,2021-02-26 16:54:30,-3.432,10.6554,80.69,78,64,6.87
273,Itoman,JP,2021-02-26 16:54:30,26.1247,127.6694,69.8,88,75,9.22
274,Belize,BZ,2021-02-26 16:54:31,17.25,-88.75,75.99,74,68,5.37
275,Safford,US,2021-02-26 16:54:31,32.834,-109.7076,54.0,26,1,5.35
276,Akyab,MM,2021-02-26 16:54:31,20.15,92.9,72.55,85,0,1.34
277,Kayerkan,RU,2021-02-26 16:54:32,69.3497,87.7602,-26.32,85,78,2.98
278,Dalvik,IS,2021-02-26 16:54:32,65.9702,-18.5286,42.8,75,75,2.3
279,Orlik,RU,2021-02-26 16:54:32,52.5178,99.825,-15.57,76,93,6.17
