City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,2021-02-26 00:02:06,-34.4187,19.2345,63.0,85,43,12.91,scattered clouds
1,Bluff,NZ,2021-02-26 00:02:32,-46.6,168.3333,64.0,69,96,4.0,overcast clouds
2,Puerto Ayora,EC,2021-02-26 00:03:36,-0.7393,-90.3518,80.01,90,76,5.01,light rain
3,Sao Miguel Do Araguaia,BR,2021-02-26 00:05:49,-13.275,-50.1628,74.64,88,52,3.44,broken clouds
4,Dajal,PK,2021-02-26 00:05:50,29.5577,70.3762,64.69,29,0,5.06,clear sky
5,Shingu,JP,2021-02-26 00:05:13,33.7333,135.9833,50.0,50,75,5.75,broken clouds
6,Soto,AR,2021-02-26 00:05:50,-32.8107,-61.4026,86.0,37,0,5.48,clear sky
7,Kaitangata,NZ,2021-02-26 00:02:16,-46.2817,169.8464,64.0,75,88,8.01,overcast clouds
8,Ushuaia,AR,2021-02-26 00:03:44,-54.8,-68.3,44.6,65,75,25.32,broken clouds
9,Jamestown,US,2021-02-26 00:02:00,42.097,-79.2353,26.6,63,1,4.61,clear sky
10,Talnakh,RU,2021-02-26 00:03:34,69.4865,88.3972,-21.01,86,100,0.67,overcast clouds
11,Ponta Do Sol,PT,2021-02-26 00:02:38,32.6667,-17.1,55.0,54,1,3.0,clear sky
12,Los Llanos De Aridane,ES,2021-02-26 00:05:27,28.6585,-17.9182,62.6,59,75,13.8,broken clouds
13,Barabai,ID,2021-02-26 00:05:52,-2.5833,115.3833,78.85,81,85,0.27,overcast clouds
14,Rikitea,PF,2021-02-26 00:01:02,-23.1203,-134.9692,75.56,89,100,23.96,moderate rain
15,Busselton,AU,2021-02-26 00:03:18,-33.65,115.3333,68.0,73,45,3.0,scattered clouds
16,Thai Binh,VN,2021-02-26 00:05:52,20.45,106.3333,71.6,88,90,2.3,overcast clouds
17,Mayo,US,2021-02-26 00:02:49,38.8876,-76.5119,44.6,56,1,0.98,clear sky
18,Saskylakh,RU,2021-02-26 00:03:17,71.9167,114.0833,-32.6,79,0,7.31,clear sky
19,Mar Del Plata,AR,2021-02-25 23:59:12,-38.0023,-57.5575,71.01,83,0,3.44,clear sky
20,Lagoa,PT,2021-02-26 00:05:24,39.05,-27.9833,58.42,85,100,21.65,overcast clouds
21,Griffith,US,2021-02-26 00:05:54,41.5284,-87.4237,37.4,64,1,8.05,clear sky
22,Kapaa,US,2021-02-26 00:01:04,22.0752,-159.319,75.2,73,75,23.02,light rain
23,Butaritari,KI,2021-02-26 00:05:01,3.0707,172.7902,81.61,81,61,16.62,broken clouds
24,Saint-Philippe,RE,2021-02-26 00:03:48,-21.3585,55.7679,78.8,61,90,5.75,overcast clouds
25,Pisco,PE,2021-02-26 00:05:54,-13.7,-76.2167,73.4,73,0,16.11,clear sky
26,Barrow,US,2021-02-26 00:03:55,71.2906,-156.7887,-23.8,76,1,8.05,clear sky
27,Diffa,NE,2021-02-26 00:04:22,13.3154,12.6113,69.1,24,0,10.07,clear sky
28,Albany,US,2021-02-25 23:59:14,42.6001,-73.9662,32.0,51,20,17.27,few clouds
29,Cherskiy,RU,2021-02-26 00:03:19,68.75,161.3,-24.09,85,99,6.8,overcast clouds
30,Fairbanks,US,2021-02-26 00:02:28,64.8378,-147.7164,9.0,85,90,5.75,light snow
31,Whitehorse,CA,2021-02-26 00:04:57,60.7161,-135.0538,21.99,86,90,4.61,light snow
32,Seka,TH,2021-02-26 00:05:56,17.9285,103.9552,78.01,60,62,4.07,broken clouds
33,Galle,LK,2021-02-26 00:05:57,6.0367,80.217,75.2,88,18,4.97,few clouds
34,Castro,BR,2021-02-26 00:03:34,-24.7911,-50.0119,62.69,95,8,7.16,clear sky
35,Karratha,AU,2021-02-26 00:03:17,-20.7377,116.8463,87.93,61,8,15.26,clear sky
36,Bredasdorp,ZA,2021-02-26 00:03:34,-34.5322,20.0403,62.6,88,26,3.44,scattered clouds
37,Srednekolymsk,RU,2021-02-26 00:03:50,67.45,153.6833,-21.03,86,97,3.98,overcast clouds
38,Auki,SB,2021-02-26 00:05:58,-8.7676,160.7034,80.69,84,100,8.46,overcast clouds
39,Bronnoysund,NO,2021-02-26 00:05:58,65.4625,12.1997,42.8,93,75,16.11,broken clouds
40,Hithadhoo,MV,2021-02-26 00:03:10,-0.6,73.0833,82.38,74,14,9.89,few clouds
41,Cayenne,GF,2021-02-26 00:04:59,4.9333,-52.3333,77.0,94,75,3.44,broken clouds
42,Colares,PT,2021-02-26 00:05:59,38.7992,-9.4469,54.0,88,73,12.39,broken clouds
43,Salinas,US,2021-02-26 00:03:48,36.6777,-121.6555,62.6,45,1,14.97,clear sky
44,Nikolskoye,RU,2021-02-26 00:02:43,59.7035,30.7861,41.0,93,90,8.95,light rain
45,Ilava,SK,2021-02-26 00:06:00,48.9977,18.2353,45.0,88,0,2.17,clear sky
46,Hobart,AU,2021-02-25 23:58:55,-42.8794,147.3294,64.99,82,75,16.11,broken clouds
47,Cunduacan,MX,2021-02-26 00:06:01,18.0667,-93.1667,86.0,54,1,11.5,clear sky
48,Thompson,CA,2021-02-26 00:02:12,55.7435,-97.8558,24.8,74,90,3.44,overcast clouds
49,Esperance,AU,2021-02-26 00:03:41,-33.8667,121.9,62.6,77,90,17.27,light rain
50,Warwick,US,2021-02-26 00:04:37,41.7001,-71.4162,41.0,30,1,16.11,clear sky
51,Vlore,AL,2021-02-26 00:04:13,40.4667,19.4897,54.73,69,0,4.45,clear sky
52,Santo Antonio Do Leverger,BR,2021-02-26 00:06:02,-15.8656,-56.0767,80.6,78,40,5.75,scattered clouds
53,Port Macquarie,AU,2021-02-26 00:06:02,-31.4333,152.9167,87.01,53,4,0.43,clear sky
54,Guerrero Negro,MX,2021-02-26 00:06:03,27.9769,-114.0611,76.82,19,50,4.85,scattered clouds
55,Hasaki,JP,2021-02-26 00:04:23,35.7333,140.8333,45.0,45,75,5.75,broken clouds
56,Ribeira Brava,PT,2021-02-26 00:06:03,32.65,-17.0667,55.0,68,1,8.72,clear sky
57,Port Alfred,ZA,2021-02-26 00:03:49,-33.5906,26.891,66.99,95,33,7.0,scattered clouds
58,Cabo San Lucas,MX,2021-02-26 00:02:59,22.8909,-109.9124,78.01,49,40,8.05,scattered clouds
59,Mitsamiouli,KM,2021-02-26 00:06:04,-11.3847,43.2844,81.84,78,27,6.42,light rain
60,Ngama,TD,2021-02-26 00:06:04,11.7833,17.1667,74.97,16,2,10.98,clear sky
61,Wanning,CN,2021-02-26 00:06:05,18.8003,110.3967,71.04,90,74,6.24,broken clouds
62,Hobyo,SO,2021-02-26 00:06:05,5.3505,48.5268,75.51,84,43,12.46,scattered clouds
63,Lumeje,AO,2021-02-26 00:06:05,-11.55,20.7833,67.1,85,100,7.74,overcast clouds
64,Touros,BR,2021-02-26 00:04:59,-5.1989,-35.4608,82.4,74,40,10.36,scattered clouds
65,Mabaruma,GY,2021-02-26 00:03:47,8.2,-59.7833,74.89,85,66,5.32,broken clouds
66,Mataura,NZ,2021-02-26 00:03:33,-46.1927,168.8643,64.0,69,96,4.0,overcast clouds
67,Upernavik,GL,2021-02-26 00:03:47,72.7868,-56.1549,6.15,76,2,7.0,clear sky
68,Mariental,NA,2021-02-26 00:06:06,-24.6333,17.9667,77.0,49,0,1.77,clear sky
69,Norman Wells,CA,2021-02-26 00:04:01,65.282,-126.8329,-16.6,63,20,3.44,few clouds
70,Bafq,IR,2021-02-26 00:06:07,31.6128,55.4107,34.5,70,37,3.74,scattered clouds
71,Hilo,US,2021-02-26 00:03:14,19.7297,-155.09,77.0,65,20,10.36,light rain
72,Tuktoyaktuk,CA,2021-02-26 00:03:38,69.4541,-133.0374,-36.4,67,20,2.3,few clouds
73,Krasnoselkup,RU,2021-02-26 00:06:07,65.7,82.4667,-33.48,82,1,7.23,clear sky
74,Yellowknife,CA,2021-02-26 00:00:05,62.456,-114.3525,-23.01,51,20,10.36,few clouds
75,Alice Springs,AU,2021-02-26 00:02:47,-23.7,133.8833,77.0,15,0,14.97,clear sky
76,Punta Arenas,CL,2021-02-26 00:02:24,-53.15,-70.9167,53.6,71,75,12.66,light rain
77,Sao Filipe,CV,2021-02-26 00:04:35,14.8961,-24.4956,71.74,74,0,9.06,clear sky
78,Krasnyy Chikoy,RU,2021-02-26 00:06:08,50.3643,108.7512,19.56,92,100,1.41,overcast clouds
79,Lavrentiya,RU,2021-02-26 00:06:09,65.5833,-171.0,-13.61,80,0,6.08,clear sky
80,Alofi,NU,2021-02-26 00:05:15,-19.0595,-169.9187,84.2,74,75,8.05,light rain
81,Palmer,US,2021-02-26 00:06:09,42.1584,-72.3287,39.2,38,1,10.36,clear sky
82,Torbay,CA,2021-02-26 00:01:20,47.6666,-52.7314,39.2,93,90,20.71,moderate rain
83,Kodiak,US,2021-02-26 00:02:35,57.79,-152.4072,42.8,49,1,25.32,clear sky
84,Zeya,RU,2021-02-26 00:06:10,53.75,127.2667,-8.72,83,0,0.56,clear sky
85,Isangel,VU,2021-02-26 00:02:35,-19.55,169.2667,86.0,70,40,8.05,scattered clouds
86,Abha,SA,2021-02-26 00:06:11,18.2164,42.5053,55.4,94,0,0.76,clear sky
87,Port Elizabeth,ZA,2021-02-26 00:02:15,-33.918,25.5701,64.4,94,75,6.91,light rain
88,Arraial Do Cabo,BR,2021-02-26 00:04:38,-22.9661,-42.0278,77.13,88,100,6.67,overcast clouds
89,Mahebourg,MU,2021-02-26 00:01:05,-20.4081,57.7,78.8,78,40,4.61,scattered clouds
90,Chokurdakh,RU,2021-02-26 00:04:17,70.6333,147.9167,-25.47,86,93,2.93,overcast clouds
91,Leninskoye,KZ,2021-02-26 00:06:12,41.7589,69.3864,10.4,67,0,9.22,clear sky
92,Cap Malheureux,MU,2021-02-26 00:06:12,-19.9842,57.6142,78.01,76,8,3.0,clear sky
93,Atasu,KZ,2021-02-26 00:02:17,48.6814,71.6433,-21.33,88,98,7.56,overcast clouds
94,Mgandu,TZ,2021-02-26 00:06:13,-5.95,34.1333,60.96,93,61,2.71,broken clouds
95,Iztapa,GT,2021-02-26 00:06:13,13.9333,-90.7075,86.0,62,20,9.22,few clouds
96,Smithers,CA,2021-02-26 00:06:13,54.7804,-127.1743,33.8,86,90,4.61,light snow
97,Luchegorsk,RU,2021-02-26 00:06:13,46.4764,134.2569,-1.16,87,95,4.74,overcast clouds
98,Vaini,TO,2021-02-26 00:03:25,-21.2,-175.2,82.4,69,20,9.22,few clouds
99,Cape Town,ZA,2021-02-26 00:00:55,-33.9258,18.4232,68.0,60,0,29.93,clear sky
100,Severo-Kurilsk,RU,2021-02-26 00:05:07,50.6789,156.125,22.44,91,66,12.24,broken clouds
101,Velsk,RU,2021-02-26 00:06:14,61.0701,42.0983,-1.23,97,42,5.97,scattered clouds
102,Dobson,US,2021-02-26 00:04:11,36.3957,-80.7226,57.2,18,1,2.73,clear sky
103,Beyneu,KZ,2021-02-26 00:05:25,45.3167,55.2,14.31,89,100,9.4,overcast clouds
104,Salalah,OM,2021-02-26 00:03:58,17.0151,54.0924,75.2,73,75,3.44,broken clouds
105,Port Hardy,CA,2021-02-26 00:06:15,50.6996,-127.4199,44.6,76,75,12.66,light rain
106,Chuy,UY,2021-02-26 00:04:29,-33.6971,-53.4616,66.15,76,0,5.3,light rain
107,Rondonopolis,BR,2021-02-26 00:04:04,-16.4708,-54.6356,80.11,70,97,3.6,overcast clouds
108,Americus,US,2021-02-26 00:06:16,32.0724,-84.2327,73.4,43,1,3.51,clear sky
109,Dinanagar,IN,2021-02-26 00:06:16,32.15,75.4667,63.59,32,17,6.06,few clouds
110,Camocim,BR,2021-02-26 00:02:07,-2.9022,-40.8411,78.48,86,63,10.54,broken clouds
111,Mount Gambier,AU,2021-02-26 00:03:51,-37.8333,140.7667,62.6,48,90,10.36,overcast clouds
112,Ligayan,PH,2021-02-26 00:06:17,4.6533,119.4706,80.92,77,3,3.06,clear sky
113,Bengkulu,ID,2021-02-26 00:03:27,-3.8004,102.2655,75.63,84,99,5.93,overcast clouds
114,Boa Vista,BR,2021-02-26 00:06:17,2.8197,-60.6733,86.0,54,0,6.91,clear sky
115,Kamaishi,JP,2021-02-26 00:06:18,39.2667,141.8833,30.2,80,20,4.61,few clouds
116,Jackson,US,2021-02-26 00:06:18,42.4165,-122.8345,55.4,47,40,8.05,scattered clouds
117,Cururupu,BR,2021-02-26 00:03:58,-1.8283,-44.8683,75.25,94,99,3.87,overcast clouds
118,Lebu,CL,2021-02-26 00:03:26,-37.6167,-73.65,57.9,91,57,17.0,broken clouds
119,Faanui,PF,2021-02-26 00:03:23,-16.4833,-151.75,82.65,74,5,12.59,clear sky
120,Dikson,RU,2021-02-26 00:02:07,73.5069,80.5464,-18.13,88,73,8.57,broken clouds
121,Amos,CA,2021-02-26 00:06:19,48.5669,-78.1162,8.6,52,75,2.3,broken clouds
122,Paveh,IR,2021-02-26 00:06:19,35.0434,46.3565,32.13,91,1,5.86,clear sky
123,Adre,TD,2021-02-26 00:03:49,13.4667,22.2,62.29,29,3,16.31,clear sky
124,Roma,US,2021-02-26 00:05:01,43.2128,-75.4557,26.6,59,1,5.75,clear sky
125,Naze,JP,2021-02-26 00:05:25,28.3667,129.4833,69.8,88,75,24.16,light rain
126,Challapata,BO,2021-02-26 00:06:20,-18.9,-66.7667,54.01,53,65,9.71,broken clouds
127,Atambua,ID,2021-02-26 00:06:20,-9.1061,124.8925,78.37,79,81,1.25,broken clouds
128,Vrangel,RU,2021-02-26 00:04:00,42.7297,133.0839,16.79,82,1,9.31,clear sky
129,Avarua,CK,2021-02-26 00:01:19,-21.2078,-159.775,82.4,78,75,8.05,broken clouds
130,Lorengau,PG,2021-02-26 00:04:41,-2.0226,147.2712,84.29,75,100,10.36,overcast clouds
131,Sur,OM,2021-02-26 00:06:21,22.5667,59.5289,77.02,42,0,11.95,clear sky
132,Aklavik,CA,2021-02-26 00:04:06,68.2191,-135.0107,-27.4,68,75,4.61,broken clouds
133,Guhagar,IN,2021-02-26 00:06:23,17.4842,73.1929,74.17,56,4,6.22,clear sky
134,Alausi,EC,2021-02-26 00:06:23,-2.2,-78.8333,51.24,89,100,3.22,light rain
135,Tessalit,ML,2021-02-26 00:04:19,20.1986,1.0114,56.05,24,0,8.72,clear sky
136,Nanortalik,GL,2021-02-26 00:06:24,60.1432,-45.2371,29.17,90,100,7.36,overcast clouds
137,Abu Dhabi,AE,2021-02-26 00:03:38,24.4667,54.3667,69.8,83,20,16.11,few clouds
138,Hede,CN,2021-02-26 00:06:24,33.7681,120.2517,43.36,74,100,13.96,light rain
139,Bradford,GB,2021-02-26 00:06:25,53.7939,-1.7521,41.0,40,0,5.91,clear sky
140,Gat,IL,2021-02-26 00:02:03,31.61,34.7642,53.01,100,0,1.99,clear sky
141,Bayonet Point,US,2021-02-26 00:06:25,28.3267,-82.6834,70.0,81,0,6.8,clear sky
142,Pangody,RU,2021-02-26 00:06:26,65.85,74.4859,-21.68,88,92,2.77,overcast clouds
143,Antalya,TR,2021-02-26 00:06:26,36.7741,30.7178,53.6,40,0,12.66,clear sky
144,Airai,TL,2021-02-26 00:03:59,-8.9266,125.4092,68.09,89,60,1.95,broken clouds
145,Bolitoc,PH,2021-02-26 00:06:27,15.7395,119.8769,80.37,70,50,1.86,scattered clouds
146,Verkhniy Uslon,RU,2021-02-26 00:06:27,55.7701,48.9823,-0.4,78,99,13.42,snow
147,Paducah,US,2021-02-26 00:06:28,37.0834,-88.6001,48.0,49,1,5.75,clear sky
148,Aitape,PG,2021-02-26 00:06:28,-3.1374,142.3475,81.54,80,100,5.97,very heavy rain
149,East London,ZA,2021-02-26 00:03:43,-33.0153,27.9116,66.87,79,37,6.24,light rain
150,El Carrizo,MX,2021-02-26 00:06:29,24.0261,-106.8814,78.01,61,32,3.0,scattered clouds
151,Letnyaya Stavka,RU,2021-02-26 00:06:29,45.4306,43.4472,26.49,92,100,16.13,overcast clouds
152,North Platte,US,2021-02-26 00:06:29,41.1239,-100.7654,39.2,56,1,10.36,clear sky
153,De Haan,BE,2021-02-26 00:06:29,51.272,3.0429,45.0,93,75,3.44,light rain
154,Manaquiri,BR,2021-02-26 00:06:30,-3.3167,-60.35,77.0,94,75,2.3,light rain
155,Koungou,YT,2021-02-26 00:06:30,-12.7336,45.2042,80.6,83,0,6.91,clear sky
156,Puerto Ayacucho,VE,2021-02-26 00:06:30,5.6639,-67.6236,80.87,69,96,4.41,overcast clouds
157,Hamilton,US,2021-02-26 00:00:12,39.1834,-84.5333,42.01,55,39,3.09,scattered clouds
158,Coquimbo,CL,2021-02-26 00:02:36,-29.9533,-71.3436,64.4,72,0,11.5,clear sky
159,Carnarvon,AU,2021-02-26 00:04:27,-24.8667,113.6333,73.4,88,75,16.11,broken clouds
160,Salta,AR,2021-02-26 00:02:37,-24.7859,-65.4117,71.6,83,75,6.91,broken clouds
161,Forest,US,2021-02-26 00:04:34,37.3638,-79.2897,50.0,34,1,3.44,clear sky
162,Normandin,CA,2021-02-26 00:06:32,48.8333,-72.5321,5.0,60,93,10.36,overcast clouds
163,Nchelenge,ZM,2021-02-26 00:06:32,-9.3451,28.734,69.1,87,74,3.8,light rain
164,San Cristobal,VE,2021-02-26 00:04:32,7.7669,-72.225,82.4,69,40,2.3,scattered clouds
165,Nuevo Emperador,PA,2021-02-26 00:06:33,8.9989,-79.7272,84.2,70,40,12.66,scattered clouds
166,Pestretsy,RU,2021-02-26 00:06:33,55.7531,49.6545,-0.4,78,100,13.42,snow
167,Vetluzhskiy,RU,2021-02-26 00:06:33,58.3902,45.4654,-2.6,92,90,5.73,overcast clouds
168,Macas,EC,2021-02-26 00:06:33,-2.3167,-78.1167,71.6,83,75,3.44,broken clouds
169,Kulhudhuffushi,MV,2021-02-26 00:06:34,6.6221,73.07,81.28,68,48,5.46,scattered clouds
170,Rawson,AR,2021-02-26 00:02:22,-43.3002,-65.1023,73.85,41,0,16.11,clear sky
171,Mount Isa,AU,2021-02-26 00:04:59,-20.7333,139.5,78.8,14,96,11.5,overcast clouds
172,Tupa,BR,2021-02-26 00:06:34,-21.9347,-50.5136,73.65,83,7,4.47,clear sky
173,Namatanai,PG,2021-02-26 00:06:35,-3.6667,152.4333,83.48,73,91,4.38,moderate rain
174,Thinadhoo,MV,2021-02-26 00:06:35,0.5333,72.9333,81.28,80,37,13.18,scattered clouds
175,Fort Nelson,CA,2021-02-26 00:02:11,58.8053,-122.7002,3.2,72,75,8.05,snow
176,Novyy Urgal,RU,2021-02-26 00:06:36,51.0736,132.5642,-3.95,86,96,2.08,overcast clouds
177,Susehri,TR,2021-02-26 00:06:36,40.1644,38.0867,22.95,91,58,1.68,broken clouds
178,Kruisfontein,ZA,2021-02-26 00:05:04,-34.0033,24.7314,63.0,94,59,1.99,light rain
179,Zelenoborsk,RU,2021-02-26 00:06:37,61.4669,64.0333,-18.08,89,0,2.04,clear sky
180,Greymouth,NZ,2021-02-26 00:06:37,-42.4667,171.2,65.48,90,79,9.64,broken clouds
181,Ixtapa,MX,2021-02-26 00:03:04,20.7,-105.2,75.2,78,75,5.75,broken clouds
182,Chapais,CA,2021-02-26 00:06:38,49.7834,-74.8492,1.4,66,90,3.44,overcast clouds
183,Pevek,RU,2021-02-26 00:04:00,69.7008,170.3133,-22.97,87,98,7.11,overcast clouds
184,Saint Anthony,US,2021-02-26 00:01:23,45.0205,-93.218,35.6,55,1,11.5,clear sky
185,Ostrovnoy,RU,2021-02-26 00:05:04,68.0531,39.5131,14.05,94,100,22.08,light snow
186,Dingle,PH,2021-02-26 00:04:22,10.9995,122.6711,78.53,83,59,5.97,broken clouds
187,Iqaluit,CA,2021-02-26 00:02:42,63.7506,-68.5145,-14.01,70,90,26.46,snow
188,Bambous Virieux,MU,2021-02-26 00:03:24,-20.3428,57.7575,78.8,78,40,4.61,scattered clouds
189,Kavieng,PG,2021-02-26 00:03:28,-2.5744,150.7967,83.88,77,72,10.56,light rain
190,Nipawin,CA,2021-02-26 00:06:40,53.3668,-104.0009,23.0,80,90,10.36,overcast clouds
191,Hambantota,LK,2021-02-26 00:05:33,6.1241,81.1185,73.4,100,20,2.3,few clouds
192,Kirundo,BI,2021-02-26 00:06:40,-2.5833,30.1667,62.01,100,15,4.0,few clouds
193,Souillac,MU,2021-02-26 00:04:19,-20.5167,57.5167,78.8,78,40,4.61,scattered clouds
194,Tasiilaq,GL,2021-02-26 00:03:20,65.6145,-37.6368,28.4,74,90,31.07,light snow
195,Kununurra,AU,2021-02-26 00:05:24,-15.7667,128.7333,84.2,64,100,1.14,overcast clouds
196,Pratapgarh,IN,2021-02-26 00:06:41,24.0333,74.7833,63.57,34,0,2.93,clear sky
197,Livingstonia,MW,2021-02-26 00:06:42,-10.606,34.1063,64.54,80,83,5.26,broken clouds
198,Ucluelet,CA,2021-02-25 23:59:53,48.9329,-125.5528,46.99,81,75,27.63,broken clouds
199,Honiara,SB,2021-02-26 00:06:42,-9.4333,159.95,81.99,85,100,9.51,overcast clouds
200,Khatanga,RU,2021-02-26 00:04:10,71.9667,102.5,-34.38,78,0,6.6,clear sky
201,Ahipara,NZ,2021-02-26 00:02:26,-35.1667,173.1667,73.76,55,3,3.83,clear sky
202,Saiha,IN,2021-02-26 00:06:43,22.4833,92.9667,57.78,62,2,3.78,clear sky
203,Qaanaaq,GL,2021-02-26 00:02:14,77.484,-69.3632,14.27,87,100,4.12,overcast clouds
204,Adeje,ES,2021-02-26 00:06:43,28.1227,-16.726,64.99,59,20,21.85,few clouds
205,Mina,MX,2021-02-26 00:06:43,26.0011,-100.5299,86.0,35,75,20.71,broken clouds
206,Fukue,JP,2021-02-26 00:01:58,32.6881,128.8419,50.0,93,75,19.57,moderate rain
207,Teya,RU,2021-02-26 00:03:29,60.3778,92.6267,-8.45,90,100,8.48,overcast clouds
208,Joshimath,IN,2021-02-26 00:06:44,30.5667,79.5667,46.27,39,0,6.42,clear sky
209,Lompoc,US,2021-02-26 00:04:10,34.6391,-120.4579,62.6,36,20,12.66,few clouds
210,Belmonte,BR,2021-02-26 00:04:53,-15.8631,-38.8828,78.8,73,20,8.05,few clouds
211,Bermejo,AR,2021-02-26 00:06:45,-32.8833,-68.8,89.6,43,40,3.44,scattered clouds
212,Reyes,BO,2021-02-26 00:06:45,-14.3167,-67.3833,87.8,84,40,1.83,scattered clouds
213,Belonia,IN,2021-02-26 00:06:46,23.2528,91.4514,62.78,96,0,6.51,clear sky
214,Arlit,NE,2021-02-26 00:06:46,18.7369,7.3853,63.46,23,0,3.24,clear sky
215,Vermillion,US,2021-02-26 00:06:47,42.7794,-96.9292,42.8,42,1,10.36,clear sky
216,Vardo,NO,2021-02-26 00:05:13,70.3705,31.1107,36.68,89,100,13.71,overcast clouds
217,Kendari,ID,2021-02-26 00:04:00,-3.945,122.4989,79.21,88,100,2.28,light rain
218,Ancud,CL,2021-02-26 00:06:48,-41.8697,-73.8203,66.2,63,0,2.3,clear sky
219,Walvis Bay,NA,2021-02-26 00:05:08,-22.9575,14.5053,63.0,92,46,8.99,scattered clouds
220,Burewala,PK,2021-02-26 00:06:48,30.1667,72.65,66.16,26,0,5.06,clear sky
221,Buchanan,LR,2021-02-26 00:05:17,5.8808,-10.0467,79.14,86,0,7.65,clear sky
222,Zanjan,IR,2021-02-26 00:02:17,36.6736,48.4787,25.48,73,48,1.7,scattered clouds
223,Lasa,IT,2021-02-26 00:04:26,46.6166,10.7002,43.0,80,0,8.05,clear sky
224,Darhan,MN,2021-02-26 00:06:49,49.4867,105.9228,17.73,95,100,6.49,light snow
225,Leshukonskoye,RU,2021-02-26 00:06:49,64.8989,45.7622,1.78,91,100,9.89,overcast clouds
226,New Norfolk,AU,2021-02-26 00:03:25,-42.7826,147.0587,63.0,60,65,3.0,broken clouds
